id_performance,Prova,Estrategia_Pacing,50,100,150,200,250,300,350,400,450,500,550,600,650,700,750,800,850,900,950,1000,1050,1100,1150,1200,1250,1300,1350,1400,1450,1500
AUBRY David (Men's Heats),400m Livre,Parabólico (Sprint Final),106.87,99.73,99.35,99.04,98.93,97.32,97.85,101.53,,,,,,,,,,,,,,,,,,,,,,
BATBAYAR Enkhkhuslen (Women's Heats),400m Livre,Positivo (Variante 0),110.12,103.65,99.77,99.98,96.65,96.88,95.04,99.43,,,,,,,,,,,,,,,,,,,,,,
BOSKAN Saso (Men's Heats),400m Livre,Parabólico (Sprint Final),109.0,98.1,98.77,97.13,98.3,96.97,101.82,100.96,,,,,,,,,,,,,,,,,,,,,,
CALDWELL Matthew (Men's Heats),400m Livre,Positivo (Variante 0),111.95,104.51,102.52,100.3,99.58,95.9,93.56,94.2,,,,,,,,,,,,,,,,,,,,,,
CHMIELEWSKI Krzysztof (Men's Heats),400m Livre,Uniforme / Estável,110.76,99.04,98.76,99.18,97.74,98.18,96.65,100.97,,,,,,,,,,,,,,,,,,,,,,
COSTA Guilherme (Men's Heats),400m Livre,Super Agressivo (Fly & Die),112.8,100.73,98.51,96.65,98.07,96.52,98.92,99.57,,,,,,,,,,,,,,,,,,,,,,
DIAKOVA Sofia (Women's Heats),400m Livre,Uniforme / Estável,109.21,102.41,99.84,98.33,98.39,97.34,96.35,99.24,,,,,,,,,,,,,,,,,,,,,,
DINI Delfina (Women's Heats),400m Livre,Uniforme / Estável,108.71,100.92,99.82,98.62,98.83,96.6,97.54,99.88,,,,,,,,,,,,,,,,,,,,,,
DJAKOVIC Antonio (Men's Heats),400m Livre,Super Agressivo (Fly & Die),112.54,101.21,98.7,97.79,97.72,98.16,96.93,98.63,,,,,,,,,,,,,,,,,,,,,,
EKK Ethan (Men's Heats),400m Livre,Parabólico (Sprint Final),106.33,99.44,98.82,97.59,96.85,98.85,99.65,103.14,,,,,,,,,,,,,,,,,,,,,,
FABIAN Bettina (Women's Heats),400m Livre,Uniforme / Estável,108.57,102.05,99.31,98.54,97.96,98.39,96.3,99.84,,,,,,,,,,,,,,,,,,,,,,
FEI Liwei (Men's Heats),400m Livre,Positivo (Variante 0),111.67,102.79,101.27,98.52,98.76,97.19,94.63,96.99,,,,,,,,,,,,,,,,,,,,,,
GAN Ching Hwee (Women's Heats),400m Livre,Uniforme / Estável,107.05,100.41,99.16,99.1,99.38,98.51,98.23,98.72,,,,,,,,,,,,,,,,,,,,,,
GATT Sasha (Women's Heats),400m Livre,Super Agressivo (Fly & Die),111.41,101.95,99.78,98.21,97.53,96.34,97.33,98.96,,,,,,,,,,,,,,,,,,,,,,
GOSE Isabel (Women's Final),400m Livre,Uniforme / Estável,107.14,99.71,100.04,98.84,99.03,97.98,98.23,99.61,,,,,,,,,,,,,,,,,,,,,,
GOSE Isabel (Women's Heats),400m Livre,Uniforme / Estável,108.21,101.87,100.34,99.52,98.03,96.55,97.0,99.4,,,,,,,,,,,,,,,,,,,,,,
HAELL Thilda (Women's Heats),400m Livre,Uniforme / Estável,107.63,102.36,100.09,98.46,98.49,97.41,97.03,99.34,,,,,,,,,,,,,,,,,,,,,,
HENVEAUX Camille (Women's Heats),400m Livre,Uniforme / Estável,109.02,101.35,99.19,98.34,98.61,97.53,98.46,98.46,,,,,,,,,,,,,,,,,,,,,,
HENVEAUX Lucas Pierre A (Men's Heats),400m Livre,Uniforme / Estável,108.6,101.27,99.46,98.94,97.71,97.88,96.74,100.34,,,,,,,,,,,,,,,,,,,,,,
HERNANDEZ MOJARRIETA VA (Men's Heats),400m Livre,Uniforme / Estável,108.04,100.68,99.66,98.72,98.69,97.71,97.92,99.31,,,,,,,,,,,,,,,,,,,,,,
IMAFUKU Kazushi (Men's Heats),400m Livre,Parabólico (Sprint Final),105.72,99.5,98.95,97.2,99.36,99.19,100.58,99.92,,,,,,,,,,,,,,,,,,,,,,
ISMAYILZADA Suleyman (Men's Heats),400m Livre,Positivo (Variante 0),111.48,103.24,100.39,99.17,97.97,96.69,96.01,96.78,,,,,,,,,,,,,,,,,,,,,,
JANSEN Ella (Women's Heats),400m Livre,Parabólico (Sprint Final),109.21,99.96,99.04,97.75,97.93,97.87,98.45,100.76,,,,,,,,,,,,,,,,,,,,,,
JOHANSSON Victor (Men's Final),400m Livre,Uniforme / Estável,107.19,100.41,99.77,97.96,98.13,97.99,98.61,100.55,,,,,,,,,,,,,,,,,,,,,,
JOHANSSON Victor (Men's Heats),400m Livre,Uniforme / Estável,106.74,101.65,100.1,99.11,98.04,98.01,97.63,99.32,,,,,,,,,,,,,,,,,,,,,,
KAJIMOTO Ichika (Women's Heats),400m Livre,Parabólico (Sprint Final),105.99,99.74,98.82,99.01,97.98,98.88,98.04,102.03,,,,,,,,,,,,,,,,,,,,,,
KHIEW Hoe Yean (Men's Heats),400m Livre,Uniforme / Estável,108.04,101.01,99.82,98.9,99.04,98.09,95.94,100.0,,,,,,,,,,,,,,,,,,,,,,
